Version 4
SHEET 1 2660 1432
WIRE -256 688 -336 688
WIRE -256 752 -400 752
WIRE 176 752 48 752
WIRE 1312 752 1136 752
WIRE 1536 752 1376 752
WIRE -400 768 -400 752
WIRE 1760 768 1760 640
WIRE -256 816 -336 816
WIRE 80 816 48 816
WIRE -336 832 -336 816
WIRE 1136 832 1136 752
WIRE 1216 832 1136 832
WIRE 1392 832 1296 832
WIRE 1536 832 1536 752
WIRE 1536 832 1456 832
WIRE -400 864 -400 832
WIRE -96 880 -96 848
WIRE 544 928 512 928
WIRE -336 944 -336 896
WIRE 1760 944 1760 848
WIRE 1136 960 1136 832
WIRE 1136 960 1024 960
WIRE 1216 960 1136 960
WIRE 1536 960 1536 832
WIRE 1536 960 1472 960
WIRE -448 992 -448 560
WIRE -96 992 -448 992
WIRE 64 992 -16 992
WIRE 176 992 176 752
WIRE 176 992 64 992
WIRE 544 992 512 992
WIRE 64 1024 64 992
WIRE 896 1024 736 1024
WIRE 912 1024 896 1024
WIRE 1024 1024 1024 960
WIRE 1024 1024 992 1024
WIRE 1136 1024 1088 1024
WIRE 896 1072 896 1024
WIRE 1504 1088 1472 1088
WIRE 64 1120 64 1088
WIRE 1504 1152 1472 1152
WIRE 896 1184 896 1152
FLAG 1648 320 0
FLAG -848 240 0
FLAG -848 416 0
FLAG -848 336 Vcc
FLAG 512 992 0
FLAG 80 816 0
FLAG -96 880 0
FLAG 1504 1088 0
FLAG 1504 1152 0
FLAG 896 1184 0
FLAG 1760 944 0
FLAG 1824 272 0
FLAG 1808 48 Vout
FLAG 1216 1088 Vout
FLAG 736 928 Vout
FLAG 624 560 0
FLAG 192 672 0
FLAG -336 944 0
FLAG -480 624 0
FLAG -576 496 0
FLAG -528 688 0
FLAG -400 864 0
FLAG 64 1120 0
FLAG 1280 -128 0
FLAG 1280 304 0
FLAG 48 336 0
FLAG 240 304 G1
FLAG 256 432 G1
FLAG 640 304 G2
FLAG 336 496 G2
FLAG 1536 960 REF
FLAG 1760 640 REF
FLAG -544 304 0
FLAG -544 32 Vin
FLAG -848 48 Vin
FLAG -496 160 Vsupply
FLAG 752 48 Vin
FLAG 384 560 CS
FLAG 608 432 CS
FLAG 512 928 COMP
FLAG 176 992 COMP
FLAG -96 304 Vcc
SYMBOL voltage -848 80 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 220
SYMBOL ind2 768 -96 R0
SYMATTR InstName L1
SYMATTR Value 2.08m
SYMATTR Type ind
SYMBOL ind2 768 80 R0
SYMATTR InstName L2
SYMATTR Value 2.08m
SYMATTR Type ind
SYMBOL ind2 976 -96 R0
SYMATTR InstName L3
SYMATTR Value 8.14µ
SYMATTR Type ind
SYMBOL ind2 976 80 R0
SYMATTR InstName L4
SYMATTR Value 8.14µ
SYMATTR Type ind
SYMBOL ind 1312 64 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L5
SYMATTR Value 160µ
SYMATTR SpiceLine Rser=40m
SYMBOL polcap 1632 160 R0
WINDOW 3 24 56 Left 2
SYMATTR Value 330µ
SYMATTR InstName C1
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=100 Irms=720m Rser=56m Lser=0
SYMBOL res 1808 112 R0
SYMATTR InstName R1
SYMATTR Value 1.44
SYMBOL PowerProducts\\LTC3723-1 -96 608 R0
SYMATTR InstName U1
SYMBOL Optos\\MOC207 640 992 M0
SYMATTR InstName U2
SYMBOL References\\LT1431 1344 1056 R0
SYMATTR InstName U3
SYMBOL voltage -848 320 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 12
SYMBOL res 880 1056 R0
SYMATTR InstName R2
SYMATTR Value 50k
SYMBOL res 1744 448 R0
SYMATTR InstName R3
SYMATTR Value 70.5k
SYMBOL res 1744 752 R0
SYMATTR InstName R4
SYMATTR Value 18.55k
SYMBOL res 1952 384 R0
SYMATTR InstName R5
SYMATTR Value 3.36k
SYMBOL cap 1952 544 R0
SYMATTR InstName C2
SYMATTR Value 2.2n
SYMBOL cap 1376 736 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 120p
SYMBOL cap 1456 816 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 36.7n
SYMBOL res 1312 816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 5.9k
SYMBOL res 608 448 R0
SYMATTR InstName R8
SYMATTR Value 200m
SYMBOL res 384 544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 2k
SYMBOL cap 176 592 R0
SYMATTR InstName C6
SYMATTR Value 150p
SYMBOL cap -352 832 R0
SYMATTR InstName C7
SYMATTR Value 0.32n
SYMBOL res -320 672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 250k
SYMBOL res -320 544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 250k
SYMBOL res -256 608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 33k
SYMBOL cap -464 480 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 0.47µ
SYMBOL cap -416 768 R0
SYMATTR InstName C9
SYMATTR Value 68n
SYMBOL res 0 976 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 2.5k
SYMBOL cap 48 1024 R0
SYMATTR InstName C10
SYMATTR Value 1n
SYMBOL res 208 416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 10
SYMBOL res 320 480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 10
SYMBOL schottky 1216 -144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D2
SYMATTR Value RBR3M60A
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL nmos 272 224 R0
WINDOW 3 -56 115 Left 2
SYMATTR InstName M1
SYMATTR Value IPI600N25N3
SYMBOL nmos 672 224 R0
WINDOW 3 -30 106 Left 2
SYMATTR InstName M2
SYMATTR Value IPI600N25N3
SYMBOL res 1008 1008 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 1k
SYMBOL schottky 1216 288 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D1
SYMATTR Value RBR3M60A
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 1232 1008 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 16k
SYMBOL cap 1088 1008 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 15p
SYMBOL cap 16 320 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 0.1µ
SYMBOL res -560 176 R0
SYMATTR InstName R16
SYMATTR Value 10
SYMBOL res -560 32 R0
SYMATTR InstName R18
SYMATTR Value 170
SYMBOL cap 1216 400 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 200p
SYMBOL res 1152 400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 22
SYMBOL cap 1216 -256 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 200p
SYMBOL res 1152 -256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 22
SYMBOL cap 400 240 R0
SYMATTR InstName C14
SYMATTR Value 1100p
SYMBOL res 352 128 R0
SYMATTR InstName R21
SYMATTR Value 250
SYMBOL res 432 128 R0
SYMATTR InstName R22
SYMATTR Value 250
SYMBOL res 496 128 R0
SYMATTR InstName R23
SYMATTR Value 250
SYMBOL res 560 128 R0
SYMATTR InstName R24
SYMATTR Value 250
SYMBOL res 608 128 R0
SYMATTR InstName R25
SYMATTR Value 250
SYMBOL cap 800 544 R0
SYMATTR InstName C15
SYMATTR Value 1100p
SYMBOL res 752 432 R0
SYMATTR InstName R26
SYMATTR Value 250
SYMBOL res 832 432 R0
SYMATTR InstName R27
SYMATTR Value 250
SYMBOL res 896 432 R0
SYMATTR InstName R28
SYMATTR Value 250
SYMBOL res 928 432 R0
SYMATTR InstName R29
SYMATTR Value 250
SYMBOL res 976 432 R0
SYMATTR InstName R30
SYMATTR Value 250
TEXT 816 -168 Left 2 !K1 L1 L2 L3 L4 0.9995
TEXT -816 -120 Left 2 !.tran 0 40m 0
