Version 4
SHEET 1 2660 1432
WIRE 976 -240 912 -240
WIRE 1216 -240 1216 -304
WIRE 1312 -240 1216 -240
WIRE 1408 -240 1312 -240
WIRE 1568 -240 1472 -240
WIRE 1616 -240 1568 -240
WIRE 912 -224 912 -240
WIRE 992 -224 912 -224
WIRE 992 -208 992 -224
WIRE 992 -208 944 -208
WIRE 1040 -208 992 -208
WIRE 1088 -208 1040 -208
WIRE 1136 -208 1088 -208
WIRE 1808 -208 1808 -256
WIRE 1904 -208 1904 -256
WIRE 1904 -208 1808 -208
WIRE 1984 -208 1984 -256
WIRE 1984 -208 1904 -208
WIRE 2096 -208 2096 -288
WIRE 432 -176 432 -256
WIRE 912 -176 912 -224
WIRE 512 -160 464 -160
WIRE 560 -160 512 -160
WIRE 608 -160 560 -160
WIRE 656 -160 608 -160
WIRE 1744 -160 1744 -256
WIRE 1808 -160 1808 -208
WIRE 1312 -144 1312 -240
WIRE 1344 -144 1312 -144
WIRE 1472 -144 1424 -144
WIRE 1568 -144 1568 -240
WIRE 1568 -144 1536 -144
WIRE -880 -128 -880 -160
WIRE 992 -128 944 -128
WIRE 1040 -128 992 -128
WIRE 1088 -128 1040 -128
WIRE 1136 -128 1088 -128
WIRE 512 -112 512 -160
WIRE 992 -112 992 -128
WIRE 320 -96 304 -96
WIRE 384 -96 320 -96
WIRE 832 -96 784 -96
WIRE 864 -96 832 -96
WIRE -1264 -16 -1264 -64
WIRE 432 -16 432 -80
WIRE 432 -16 320 -16
WIRE 912 -16 912 -80
WIRE 912 -16 832 -16
WIRE 432 16 432 -16
WIRE 512 16 512 -48
WIRE 512 16 432 16
WIRE 720 16 512 16
WIRE 912 16 912 -16
WIRE 912 16 720 16
WIRE 992 16 992 -48
WIRE 992 16 912 16
WIRE 720 48 720 16
WIRE 720 48 704 48
WIRE 720 80 720 48
WIRE -1264 128 -1264 64
WIRE 720 176 720 160
WIRE -272 240 -352 240
WIRE -192 240 -272 240
WIRE -112 240 -192 240
WIRE -32 240 -112 240
WIRE 1792 240 1584 240
WIRE 1792 256 1792 240
WIRE -272 272 -272 240
WIRE -192 272 -192 240
WIRE -112 272 -112 240
WIRE -32 272 -32 240
WIRE 1200 288 1024 288
WIRE 1424 288 1264 288
WIRE 1584 320 1584 240
WIRE -192 336 -272 336
WIRE -112 336 -192 336
WIRE -32 336 -112 336
WIRE -112 352 -112 336
WIRE 1024 368 1024 288
WIRE 1104 368 1024 368
WIRE 1280 368 1184 368
WIRE 1424 368 1424 288
WIRE 1424 368 1344 368
WIRE -352 384 -352 240
WIRE 1792 400 1792 336
WIRE -544 432 -544 240
WIRE -512 432 -544 432
WIRE -144 432 -208 432
WIRE -48 432 -64 432
WIRE 432 464 400 464
WIRE -784 496 -832 496
WIRE -704 496 -720 496
WIRE -512 496 -704 496
WIRE -32 496 -208 496
WIRE 128 496 48 496
WIRE 1024 496 1024 368
WIRE 1024 496 912 496
WIRE 1104 496 1024 496
WIRE 1424 496 1424 368
WIRE 1424 496 1360 496
WIRE 1584 496 1584 400
WIRE 1792 496 1792 464
WIRE 1792 496 1584 496
WIRE 432 528 400 528
WIRE -704 560 -704 496
WIRE -672 560 -704 560
WIRE -512 560 -592 560
WIRE -64 560 -208 560
WIRE 16 560 -64 560
WIRE 128 560 96 560
WIRE 784 560 624 560
WIRE 800 560 784 560
WIRE 912 560 912 496
WIRE 912 560 880 560
WIRE 1024 560 976 560
WIRE -64 592 -64 560
WIRE 784 608 784 560
WIRE -608 624 -624 624
WIRE -512 624 -528 624
WIRE 1392 624 1360 624
WIRE 1584 624 1584 496
WIRE -64 672 -64 656
WIRE -656 688 -672 688
WIRE -512 688 -576 688
WIRE 1392 688 1360 688
WIRE 784 720 784 688
WIRE -512 752 -656 752
WIRE -80 752 -208 752
WIRE -656 768 -656 752
WIRE 1584 800 1584 704
WIRE -512 816 -592 816
WIRE -176 816 -208 816
WIRE -592 832 -592 816
WIRE -656 864 -656 832
WIRE -352 880 -352 848
WIRE -592 944 -592 896
WIRE -704 992 -704 560
WIRE -352 992 -704 992
WIRE -192 992 -272 992
WIRE -80 992 -80 752
WIRE -80 992 -192 992
WIRE -192 1024 -192 992
WIRE -192 1120 -192 1088
FLAG 1744 -160 0
FLAG -1264 128 0
FLAG 400 528 0
FLAG -176 816 0
FLAG -352 880 0
FLAG 1392 624 0
FLAG 1392 688 0
FLAG 784 720 0
FLAG 1584 800 0
FLAG 2096 -208 0
FLAG 2080 -432 Vout
FLAG 1104 624 Vout
FLAG 624 464 Vout
FLAG 720 176 0
FLAG -64 672 0
FLAG -592 944 0
FLAG -624 624 0
FLAG -832 496 0
FLAG -672 688 0
FLAG -656 864 0
FLAG -192 1120 0
FLAG 1616 -608 0
FLAG 1616 -240 0
FLAG 304 -96 G1
FLAG -48 432 G1
FLAG 784 -96 G2
FLAG 128 496 G2
FLAG 1424 496 REF
FLAG 1584 496 REF
FLAG -1264 -64 Vin
FLAG 624 -432 Vin
FLAG 128 560 CS
FLAG 704 48 CS
FLAG 400 464 COMP
FLAG -80 992 COMP
FLAG 1808 -160 0
FLAG 1584 240 Vout
FLAG -112 352 0
FLAG 896 -320 0
FLAG 16 -352 0
FLAG -128 -352 0
FLAG -352 -352 0
FLAG -880 -128 0
FLAG -880 -448 Vin
FLAG -720 -272 UVLO
FLAG -352 -480 12V
FLAG -624 -528 12V
FLAG -560 -240 Vcc
FLAG -352 240 Vcc
FLAG -544 240 UVLO
FLAG -608 432 0
FLAG -912 -624 0
FLAG -1200 -576 0
FLAG -1440 -784 12V
SYMBOL voltage -1264 -32 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 220
SYMBOL ind2 960 -576 R0
SYMATTR InstName L1
SYMATTR Value 2.08m
SYMATTR Type ind
SYMBOL ind2 960 -400 R0
SYMATTR InstName L2
SYMATTR Value 2.08m
SYMATTR Type ind
SYMBOL ind2 1232 -576 M0
SYMATTR InstName L3
SYMATTR Value 8.14µ
SYMATTR Type ind
SYMBOL ind2 1232 -400 M0
SYMATTR InstName L4
SYMATTR Value 8.14µ
SYMATTR Type ind
SYMBOL ind 1552 -416 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L5
SYMATTR Value 50µ
SYMATTR SpiceLine Rser=40m
SYMBOL polcap 1728 -320 R0
WINDOW 3 24 56 Left 2
SYMATTR Value 330µ
SYMATTR InstName C1
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=100 Irms=720m Rser=56m Lser=0
SYMBOL res 2080 -384 R0
SYMATTR InstName R1
SYMATTR Value 1.44
SYMBOL PowerProducts\\LTC3723-1 -352 608 R0
SYMATTR InstName U1
SYMBOL Optos\\MOC207 528 528 M0
SYMATTR InstName U2
SYMBOL References\\LT1431 1232 592 R0
SYMATTR InstName U3
SYMBOL res 768 592 R0
SYMATTR InstName R2
SYMATTR Value 50k
SYMBOL res 1568 304 R0
SYMATTR InstName R3
SYMATTR Value 70.5k
SYMBOL res 1568 608 R0
SYMATTR InstName R4
SYMATTR Value 18.55k
SYMBOL res 1776 240 R0
SYMATTR InstName R5
SYMATTR Value 3.36k
SYMBOL cap 1776 400 R0
SYMATTR InstName C2
SYMATTR Value 2.2n
SYMBOL cap 1264 272 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 120p
SYMBOL cap 1344 352 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 36.7n
SYMBOL res 1200 352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 5.9k
SYMBOL res 704 64 R0
SYMATTR InstName R8
SYMATTR Value 100m
SYMBOL res 112 544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 2k
SYMBOL cap -80 592 R0
SYMATTR InstName C6
SYMATTR Value 150p
SYMBOL cap -608 832 R0
SYMATTR InstName C7
SYMATTR Value 0.34n
SYMBOL res -560 672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 250k
SYMBOL res -576 544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 250k
SYMBOL res -512 608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 33k
SYMBOL cap -720 480 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 0.47µ
SYMBOL cap -672 768 R0
SYMATTR InstName C9
SYMATTR Value 68n
SYMBOL res -256 976 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 2.5k
SYMBOL cap -208 1024 R0
SYMATTR InstName C10
SYMATTR Value 1n
SYMBOL res -48 416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 10
SYMBOL res 64 480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 10
SYMBOL nmos 864 -176 R0
WINDOW 3 -83 -6 Left 2
SYMATTR Value STN3N45K3
SYMATTR InstName M2
SYMBOL res 896 544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 1k
SYMBOL schottky 1472 -256 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D1
SYMATTR Value RB238T150
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 1120 544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 16k
SYMBOL cap 976 544 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 15p
SYMBOL cap -176 336 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C11
SYMATTR Value 0.1µ
SYMBOL ind 784 -576 R0
SYMATTR InstName L6
SYMATTR Value 5.2m
SYMBOL ind 784 -400 R0
SYMATTR InstName L7
SYMATTR Value 5.2m
SYMBOL res 1440 -160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 22
SYMBOL cap 1536 -160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 200p
SYMBOL res 1456 -720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 22
SYMBOL cap 1552 -720 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 200p
SYMBOL cap 496 -112 R0
SYMATTR InstName C14
SYMATTR Value 500p
SYMBOL cap 976 -112 R0
SYMATTR InstName C16
SYMATTR Value 500p
SYMBOL nmos 384 -176 R0
WINDOW 3 -85 -8 Left 2
SYMATTR Value STN3N45K3
SYMATTR InstName M1
SYMBOL polcap 1792 -320 R0
WINDOW 3 24 56 Left 2
SYMATTR Value 330µ
SYMATTR InstName C17
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=100 Irms=720m Rser=56m Lser=0
SYMBOL res 448 -256 R0
SYMATTR InstName R21
SYMATTR Value 225
SYMBOL res 496 -256 R0
SYMATTR InstName R23
SYMATTR Value 225
SYMBOL res 544 -256 R0
SYMATTR InstName R24
SYMATTR Value 225
SYMBOL res 592 -256 R0
SYMATTR InstName R25
SYMATTR Value 225
SYMBOL res 640 -256 R0
SYMATTR InstName R26
SYMATTR Value 225
SYMBOL res 928 -224 R0
SYMATTR InstName R22
SYMATTR Value 225
SYMBOL res 976 -224 R0
SYMATTR InstName R28
SYMATTR Value 225
SYMBOL res 1024 -224 R0
SYMATTR InstName R29
SYMATTR Value 225
SYMBOL res 1072 -224 R0
SYMATTR InstName R30
SYMATTR Value 225
SYMBOL res 1120 -224 R0
SYMATTR InstName R31
SYMATTR Value 225
SYMBOL schottky 1488 -624 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D2
SYMATTR Value RB238T150
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 304 -112 R0
SYMATTR InstName R27
SYMATTR Value 10k
SYMBOL res 816 -112 R0
SYMATTR InstName R32
SYMATTR Value 10k
SYMBOL cap -96 336 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C15
SYMATTR Value 1µ
SYMBOL cap -16 336 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C18
SYMATTR Value 10µ
SYMBOL cap -256 336 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C19
SYMATTR Value 22p
SYMBOL cap 1888 -320 R0
SYMATTR InstName C20
SYMATTR Value 33µ
SYMBOL cap 1968 -320 R0
SYMATTR InstName C21
SYMATTR Value 3.3µ
SYMBOL cap 880 -400 R0
SYMATTR InstName C22
SYMATTR Value 10µ
SYMBOL ind2 0 -496 R0
SYMATTR InstName L8
SYMATTR Value 6.18µ
SYMATTR Type ind
SYMBOL ind -320 -464 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L9
SYMATTR Value 0.1m
SYMBOL cap -368 -448 R0
SYMATTR InstName C23
SYMATTR Value 22µ
SYMBOL diode -144 -384 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMATTR Value RF04UA2D
SYMBOL res -896 -416 R0
SYMATTR InstName R33
SYMATTR Value 464k
SYMBOL res -896 -256 R0
SYMATTR InstName R34
SYMATTR Value 27k
SYMBOL res -720 -448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value 15k
SYMBOL npn -688 -480 R0
SYMATTR InstName Q1
SYMATTR Value 2N2222
SYMBOL res -640 -368 R0
SYMATTR InstName R36
SYMATTR Value 30
SYMBOL cap -544 416 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C24
SYMATTR Value 150p
SYMBOL diode -16 -464 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D4
SYMATTR Value RF04UA2D
SYMBOL ind2 -928 -768 R0
SYMATTR InstName L10
SYMATTR Value 6.18µ
SYMATTR Type ind
SYMBOL diode -1056 -736 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D6
SYMATTR Value RF04UA2D
SYMBOL res -928 -768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 5k
SYMBOL cap -1216 -720 R0
SYMATTR InstName C25
SYMATTR Value 10µ
SYMBOL res -1312 -768 R0
SYMATTR InstName R18
SYMATTR Value 10k
SYMBOL diode -1344 -736 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D5
SYMATTR Value RF04UA2D
TEXT 984 -632 Left 2 !K1 L1 L2 L3 L4 L8 0.9995
TEXT -304 -152 Left 2 !.tran 0 100m 0 steady
TEXT -1440 -864 Left 2 ;Trial
LINE Normal 1088 -256 1088 -592 2
LINE Normal 1104 -256 1104 -592 2
RECTANGLE Normal -864 -560 -1456 -880 2
